# This is the American soundex as gotten from enwiki:
# http://en.wikipedia.org/wiki/Soundex
# The correct value can be found as follows:
#   1. Retain the first letter of the name 
#   2. Replace following letters like so::
#      - drop all other occurrences of a, e, i, o, u, y, h, w, ?.
#      - b, f, p, v => 1
#      - c, g, j, k, q, s, x, z => 2
#      - d, t => 3
#      - l => 4
#      - m, n => 5
#      - r => 6
#   3. Except following:
#      - Two adjacent letters (in the original name) with the same number
#        are coded as a single number;
#      - also two letters with the same number separated by 'h' or 'w' 
#        are coded as a single number,
#      - whereas such letters separated by a vowel are coded twice.
#      - This rule also applies to the first letter.
#
# Retain first letter whatever it is
0	7	@_IDENTITY_SYMBOL_@	@_IDENTITY_SYMBOL_@
9	20	r	6
# not enough input, go zero
9	24	@_EPSILON_SYMBOL_@	0
# second dt received, skip dt + hw
10	10	d	@_EPSILON_SYMBOL_@
10	10	t	@_EPSILON_SYMBOL_@
10	10	h	@_EPSILON_SYMBOL_@
10	10	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow dt (as if after init. vowel)
10	14	a	@_EPSILON_SYMBOL_@
10	14	e	@_EPSILON_SYMBOL_@
10	14	i	@_EPSILON_SYMBOL_@
10	14	o	@_EPSILON_SYMBOL_@
10	14	u	@_EPSILON_SYMBOL_@
10	14	y	@_EPSILON_SYMBOL_@
10	14	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to second letter states)
10	15	b	1
10	15	f	1
10	15	p	1
10	15	v	1
10	16	c	2
10	16	g	2
10	16	j	2
10	16	k	2
10	16	q	2
10	16	s	2
10	16	x	2
10	16	z	2
10	18	l	4
10	19	m	5
10	19	n	5
10	20	r	6
# not enough input, go zero
10	24	@_EPSILON_SYMBOL_@	0
# initial l received, skip l + hw
11	11	l	@_EPSILON_SYMBOL_@
11	11	h	@_EPSILON_SYMBOL_@
11	11	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow dt (as if after init. vowel)
11	14	a	@_EPSILON_SYMBOL_@
11	14	e	@_EPSILON_SYMBOL_@
11	14	i	@_EPSILON_SYMBOL_@
11	14	o	@_EPSILON_SYMBOL_@
11	14	u	@_EPSILON_SYMBOL_@
11	14	y	@_EPSILON_SYMBOL_@
11	14	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to second letter states)
11	15	b	1
11	15	f	1
11	15	p	1
11	15	v	1
11	16	c	2
11	16	g	2
11	16	j	2
11	16	k	2
11	16	q	2
11	16	s	2
11	16	x	2
11	16	z	2
11	17	d	3
11	17	t	3
11	19	m	5
11	19	n	5
11	20	r	6
# not enough input, go zero
11	24	@_EPSILON_SYMBOL_@	0
# initial mn received, skip mn + hw
12	12	m	@_EPSILON_SYMBOL_@
12	12	n	@_EPSILON_SYMBOL_@
12	12	h	@_EPSILON_SYMBOL_@
12	12	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow mn (as if after init. vowel)
12	14	a	@_EPSILON_SYMBOL_@
12	14	e	@_EPSILON_SYMBOL_@
12	14	i	@_EPSILON_SYMBOL_@
12	14	o	@_EPSILON_SYMBOL_@
12	14	u	@_EPSILON_SYMBOL_@
12	14	y	@_EPSILON_SYMBOL_@
12	14	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to second letter states)
12	15	b	1
12	15	f	1
12	15	p	1
12	15	v	1
12	16	c	2
12	16	g	2
12	16	j	2
12	16	k	2
12	16	q	2
12	16	s	2
12	16	x	2
12	16	z	2
12	17	d	3
12	17	t	3
12	18	l	4
12	20	r	6
# not enough input, go zero
12	24	@_EPSILON_SYMBOL_@	0
# initial r, skip r + hw
13	13	r	@_EPSILON_SYMBOL_@
13	13	h	@_EPSILON_SYMBOL_@
13	13	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow r (as if after init. vowel)
13	14	a	@_EPSILON_SYMBOL_@
13	14	e	@_EPSILON_SYMBOL_@
13	14	i	@_EPSILON_SYMBOL_@
13	14	o	@_EPSILON_SYMBOL_@
13	14	u	@_EPSILON_SYMBOL_@
13	14	y	@_EPSILON_SYMBOL_@
13	14	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to second letter states)
13	15	b	1
13	15	f	1
13	15	p	1
13	15	v	1
13	16	c	2
13	16	g	2
13	16	j	2
13	16	k	2
13	16	q	2
13	16	s	2
13	16	x	2
13	16	z	2
13	17	d	3
13	17	t	3
13	18	l	4
13	19	m	5
13	19	n	5
# not enough input, go zero
13	24	@_EPSILON_SYMBOL_@	0
# secondary intervening vowel, skip aeiouyhw
14	14	a	@_EPSILON_SYMBOL_@
14	14	e	@_EPSILON_SYMBOL_@
14	14	i	@_EPSILON_SYMBOL_@
14	14	o	@_EPSILON_SYMBOL_@
14	14	u	@_EPSILON_SYMBOL_@
14	14	y	@_EPSILON_SYMBOL_@
14	14	h	@_EPSILON_SYMBOL_@
14	14	w	@_EPSILON_SYMBOL_@
14	14	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to third letter states)
14	15	b	1
14	15	f	1
14	15	p	1
14	15	v	1
14	16	c	2
14	16	g	2
14	16	j	2
14	16	k	2
14	16	q	2
14	16	s	2
14	16	x	2
14	16	z	2
14	17	d	3
14	17	t	3
14	18	l	4
14	19	m	5
14	19	n	5
14	20	r	6
# not enough input, go zero
14	24	@_EPSILON_SYMBOL_@	0
# third bfpv received: skip bfpv + hw
15	15	b	@_EPSILON_SYMBOL_@
15	15	f	@_EPSILON_SYMBOL_@
15	15	p	@_EPSILON_SYMBOL_@
15	15	v	@_EPSILON_SYMBOL_@
15	15	h	@_EPSILON_SYMBOL_@
15	15	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow bfpv (as if after init. vowel)
15	21	a	@_EPSILON_SYMBOL_@
15	21	e	@_EPSILON_SYMBOL_@
15	21	i	@_EPSILON_SYMBOL_@
15	21	o	@_EPSILON_SYMBOL_@
15	21	u	@_EPSILON_SYMBOL_@
15	21	y	@_EPSILON_SYMBOL_@
15	21	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to final state)
15	22	c	2
15	22	g	2
15	22	j	2
15	22	k	2
15	22	q	2
15	22	s	2
15	22	x	2
15	22	z	2
15	22	d	3
15	22	t	3
15	22	l	4
15	22	m	5
15	22	n	5
15	22	r	6
# not enough input, go zero
15	25	@_EPSILON_SYMBOL_@	0
# third cgjkqsxz received: skip cgjkqsxz + hw
16	16	c	@_EPSILON_SYMBOL_@
16	16	g	@_EPSILON_SYMBOL_@
16	16	j	@_EPSILON_SYMBOL_@
16	16	k	@_EPSILON_SYMBOL_@
16	16	q	@_EPSILON_SYMBOL_@
16	16	s	@_EPSILON_SYMBOL_@
16	16	x	@_EPSILON_SYMBOL_@
16	16	z	@_EPSILON_SYMBOL_@
16	16	h	@_EPSILON_SYMBOL_@
16	16	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow cgjkqsxz (as if after init. vowel)
16	21	a	@_EPSILON_SYMBOL_@
16	21	e	@_EPSILON_SYMBOL_@
16	21	i	@_EPSILON_SYMBOL_@
16	21	o	@_EPSILON_SYMBOL_@
16	21	u	@_EPSILON_SYMBOL_@
16	21	y	@_EPSILON_SYMBOL_@
16	21	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to final state)
16	22	b	1
16	22	f	1
16	22	p	1
16	22	v	1
16	22	d	3
16	22	t	3
16	22	l	4
16	22	m	5
16	22	n	5
16	22	r	6
# not enough input, go zero
16	25	@_EPSILON_SYMBOL_@	0
# second dt received, skip dt + hw
17	17	d	@_EPSILON_SYMBOL_@
17	17	t	@_EPSILON_SYMBOL_@
17	17	h	@_EPSILON_SYMBOL_@
17	17	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow dt (as if after init. vowel)
17	21	a	@_EPSILON_SYMBOL_@
17	21	e	@_EPSILON_SYMBOL_@
17	21	i	@_EPSILON_SYMBOL_@
17	21	o	@_EPSILON_SYMBOL_@
17	21	u	@_EPSILON_SYMBOL_@
17	21	y	@_EPSILON_SYMBOL_@
17	21	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to final state)
17	22	b	1
17	22	f	1
17	22	p	1
17	22	v	1
17	22	c	2
17	22	g	2
17	22	j	2
17	22	k	2
17	22	q	2
17	22	s	2
17	22	x	2
17	22	z	2
17	22	l	4
17	22	m	5
17	22	n	5
17	22	r	6
# not enough input, go zero
17	25	@_EPSILON_SYMBOL_@	0
# initial l received, skip l + hw
18	18	l	@_EPSILON_SYMBOL_@
18	18	h	@_EPSILON_SYMBOL_@
18	18	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow dt (as if after init. vowel)
18	21	a	@_EPSILON_SYMBOL_@
18	21	e	@_EPSILON_SYMBOL_@
18	21	i	@_EPSILON_SYMBOL_@
18	21	o	@_EPSILON_SYMBOL_@
18	21	u	@_EPSILON_SYMBOL_@
18	21	y	@_EPSILON_SYMBOL_@
18	21	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to second letter states)
18	22	b	1
18	22	f	1
18	22	p	1
18	22	v	1
18	22	c	2
18	22	g	2
18	22	j	2
18	22	k	2
18	22	q	2
18	22	s	2
18	22	x	2
18	22	z	2
18	22	d	3
18	22	t	3
18	22	m	5
18	22	n	5
18	22	r	6
# not enough input, go zero
18	25	@_EPSILON_SYMBOL_@	0
# initial mn received, skip mn + hw
19	19	m	@_EPSILON_SYMBOL_@
19	19	n	@_EPSILON_SYMBOL_@
19	19	h	@_EPSILON_SYMBOL_@
19	19	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow mn (as if after init. vowel)
19	21	a	@_EPSILON_SYMBOL_@
19	21	e	@_EPSILON_SYMBOL_@
19	21	i	@_EPSILON_SYMBOL_@
19	21	o	@_EPSILON_SYMBOL_@
19	21	u	@_EPSILON_SYMBOL_@
19	21	y	@_EPSILON_SYMBOL_@
19	21	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to second letter states)
19	22	b	1
19	22	f	1
19	22	p	1
19	22	v	1
19	22	c	2
19	22	g	2
19	22	j	2
19	22	k	2
19	22	q	2
19	22	s	2
19	22	x	2
19	22	z	2
19	22	d	3
19	22	t	3
19	22	l	4
19	22	r	6
# not enough input, go zero
19	25	@_EPSILON_SYMBOL_@	0
# initial r, skip r + hw
20	20	r	@_EPSILON_SYMBOL_@
20	20	h	@_EPSILON_SYMBOL_@
20	20	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow r (as if after init. vowel)
20	21	a	@_EPSILON_SYMBOL_@
20	21	e	@_EPSILON_SYMBOL_@
20	21	i	@_EPSILON_SYMBOL_@
20	21	o	@_EPSILON_SYMBOL_@
20	21	u	@_EPSILON_SYMBOL_@
20	21	y	@_EPSILON_SYMBOL_@
20	21	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to second letter states)
20	22	b	1
20	22	f	1
20	22	p	1
20	22	v	1
20	22	c	2
20	22	g	2
20	22	j	2
20	22	k	2
20	22	q	2
20	22	s	2
20	22	x	2
20	22	z	2
20	22	d	3
20	22	t	3
20	22	l	4
20	22	m	5
20	22	n	5
# not enough input, go zero
20	25	@_EPSILON_SYMBOL_@	0
# tertiary intervening vowel, skip aeiouyhw
21	21	a	@_EPSILON_SYMBOL_@
21	21	e	@_EPSILON_SYMBOL_@
21	21	i	@_EPSILON_SYMBOL_@
21	21	o	@_EPSILON_SYMBOL_@
21	21	u	@_EPSILON_SYMBOL_@
21	21	y	@_EPSILON_SYMBOL_@
21	21	h	@_EPSILON_SYMBOL_@
21	21	w	@_EPSILON_SYMBOL_@
21	21	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to final state)
21	22	b	1
21	22	f	1
21	22	p	1
21	22	v	1
21	22	c	2
21	22	g	2
21	22	j	2
21	22	k	2
21	22	q	2
21	22	s	2
21	22	x	2
21	22	z	2
21	22	d	3
21	22	t	3
21	22	l	4
21	22	m	5
21	22	n	5
21	22	r	6
# not enough input, go zero
21	25	@_EPSILON_SYMBOL_@	0
# Final state, eat everything
22	22	a	@_EPSILON_SYMBOL_@
22	22	b	@_EPSILON_SYMBOL_@
22	22	c	@_EPSILON_SYMBOL_@
22	22	d	@_EPSILON_SYMBOL_@
22	22	e	@_EPSILON_SYMBOL_@
22	22	f	@_EPSILON_SYMBOL_@
22	22	g	@_EPSILON_SYMBOL_@
22	22	h	@_EPSILON_SYMBOL_@
22	22	i	@_EPSILON_SYMBOL_@
22	22	j	@_EPSILON_SYMBOL_@
22	22	k	@_EPSILON_SYMBOL_@
22	22	l	@_EPSILON_SYMBOL_@
22	22	m	@_EPSILON_SYMBOL_@
22	22	n	@_EPSILON_SYMBOL_@
22	22	o	@_EPSILON_SYMBOL_@
22	22	p	@_EPSILON_SYMBOL_@
22	22	q	@_EPSILON_SYMBOL_@
22	22	r	@_EPSILON_SYMBOL_@
22	22	s	@_EPSILON_SYMBOL_@
22	22	t	@_EPSILON_SYMBOL_@
22	22	u	@_EPSILON_SYMBOL_@
22	22	v	@_EPSILON_SYMBOL_@
22	22	w	@_EPSILON_SYMBOL_@
22	22	x	@_EPSILON_SYMBOL_@
22	22	y	@_EPSILON_SYMBOL_@
22	22	z	@_EPSILON_SYMBOL_@
22	22	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
22
# inject two more zeroes
23	24	@_EPSILON_SYMBOL_@	0
# inject one more zero
24	25	@_EPSILON_SYMBOL_@	0
# end zero path
25
